,fem_mean,man_mean,mean,region_name,salary_mean,satisfying_index,savings_mean,siblings_mean_income
43,878433.8131506853,2532386.1392048206,31207,Воронежская область,31207,0.8,,2121368.7083918676
101,722144.2678378376,505498.85988262895,31049,Тверская область,31049,4.5,,886915.0074319732
80,1113433.1748704666,1340613.0604992318,38052,Свердловская область,38052,3.7,,1162254.1584916462
37,1039881.1486086956,1173597.9525990502,48307,Архангельская область,48307,1.4,,1065313.6749280582
75,919734.2317460316,1444850.4108243727,26871,Псковская область,26871,2.3,,1444589.1085752682
72,571298.4932432432,1587285.6455393585,28968,Пензенская область,28968,2.4,,1317424.171696428
28,995446.2108108106,971625.6787283961,45635,Красноярский край,45635,4.6,,963710.2538909429
74,943135.5814935066,1323291.0092792793,42199,Приморский край,42199,7.4,,2567325.4254106916
93,890791.2498113208,2405163.099871795,39242,Еврейская автономная область,39242,,14724978.0,1881997.0262389376
103,662822.7484507042,918045.3687087094,31916,Рязанская область,31916,4.5,,791666.1757362643
46,764181.4235076268,767366.4394647641,33385,Калининградская область,33385,3.4,,658633.3174365113
5,655567.0902941176,1246837.2152663944,36047,Республика Бурятия,36047,4.0,3307389.2352941176,1055549.9677583477
8,660415.2987878788,282252.5019815669,25367,Республика Ингушетия,25367,,36478.0,201710.77560679603
47,587641.3377419355,531289.849617225,26049,Республика Калмыкия,26049,,,495004.95520599256
55,754350.9600000002,1023127.6091277266,29937,Курская область,29937,3.8,,947912.7149608358
29,856683.1819072163,1262882.8930272954,35802,Пермский край,35802,2.8,,1096969.3593829405
99,944140.1568539327,625046.2346078436,25729,Ивановская область,25729,3.2,,705542.1215690868
94,1295935.4082894737,1108453.521617021,77499,Сахалинская область,77499,,1790589.0,1113815.3670422544
67,694917.3439495802,830771.4876288656,31462,Новгородская область,31462,5.3,,684688.9911007462
85,1032938.6062121213,859807.9093385214,35779,Республика Тува (Тыва),35779,,,847964.0196675896
107,461541.32207792206,965707.6578436653,33474,Ярославская область,33474,3.5,,834435.6845979381
50,710195.0354060914,635391.7285306113,38023,Кемеровская область,38023,4.4,,608834.2250241796
76,876117.5714000002,1890329.2825158252,31448,Ростовская область,31448,-0.2,,1651767.8508750016
36,888272.1469911505,1164225.653029089,30460,Владимирская область,30460,5.2,1997065.3333333333,1054991.9063933725
27,1020307.0045033111,1245080.933366763,33846,Краснодарский край,33846,10.7,,1144179.889473685
42,659195.8105714286,621752.6222477875,35497,Вологодская область,35497,3.2,,587047.2051522841
20,762350.0591509432,1144542.062331378,31808,Удмуртская республика,31808,3.4,,1003717.9622260274
86,1338049.7825210087,1481560.572632979,68664,Тюменская область,68664,2.0,,1354305.0424593135
109,563553.0470000001,1159445.9929213482,29640,Республика Крым*,29640,1.6,,968526.4901612905
59,403201.73071428575,555485.7078640778,25155,Республика Дагестан,25155,3.1,,447441.66135766444
44,954462.112156863,767783.050349463,40740,Забайкальский край,40740,4.5,,767551.3176072233
12,866678.7024050638,1345015.0545977014,39402,Республика Карелия,39402,1.9,,1214326.111960352
95,2132149.3267567563,2054440.3701369865,98864,Чукотский автономный округ,98864,,318129.0,1910395.9667910459
61,648028.2941935485,670076.4481462135,28143,Республика Марий Эл,28143,2.6,,655857.8458959531
65,878301.3695000004,1056553.5404320986,58045,Мурманская область,58045,-1.0,,982154.7344208038
68,1137344.3581971829,1295399.8338487698,35686,Новосибирская область,35686,3.6,,1182804.311935678
63,1225947.3352831907,1421749.5567501588,83801,Москва,83801,3.7,1696206.2727272727,1359608.5702616677
100,959327.8618333332,654992.9475975975,29397,Смоленская область,29397,7.3,,658097.4649295777
84,862843.4455294118,5061212.985023929,34662,Тульская область,34662,4.5,,4411190.380958191
66,845428.8809999999,759782.1961209438,32949,Нижегородская область,32949,3.2,,1058005.9021378518
4,1477995.0787603313,853563.6185290768,33753,Республика Башкортостан,33753,3.8,,915923.0340692241
91,615194.2889855072,734453.3608421043,27036,Чувашская республика - Чувашия,27036,2.3,2031993.0,627852.503799682
98,623299.5038356164,640476.5290909092,28159,Курганская область,28159,2.6,,605394.4933647054
92,1835943.1692405064,1390214.1058263292,68871,Республика Саха (Якутия),68871,8.3,,1442196.4898883924
82,726243.7597674421,672538.5397333335,26660,Тамбовская область,26660,2.9,127784.0,662142.1270091323
33,1008293.44,872239.7514052286,42315,Амурская область,42315,8.9,29502675.0,848332.3640470596
11,735984.1036842106,489311.29726315767,25430,Карачаево-Черкесская республика,25430,,,450471.54061224475
53,689284.1562025317,608309.423647059,27724,Костромская область,27724,1.0,4570899.0,592273.433692308
58,1443309.8746341467,955378.7446376814,85631,Магаданская область,85631,,672725.75,944442.8064874548
9,939739.1606666668,524132.4209240926,25776,Кабардино-Балкарская Республика,25776,2.3,,588925.1255434782
24,767745.5801017819,641307.4607994116,25519,Алтайский край,25519,3.3,,622026.7228424454
102,1623041.379,1345800.2903225806,,Ненецкий автономный округ,,,,1540034.3190476203
18,1591488.113333333,5828666.092714291,35172,Республика Татарстан,35172,3.0,,4835114.003760254
32,937403.2514999999,1197464.9015875915,47153,Хабаровский край,47153,8.0,,1089726.7896787154
96,572697.9677631579,1007854.1782180847,31852,Белгородская область,31852,4.0,,866059.2206412825
64,1590608.5034983507,2223843.5978571433,51938,Московская область,51938,5.7,,1953085.4714337895
90,276615.18615384615,369256.0181155016,26177,Чеченская республика,26177,1.9,,186057.4351336147
21,856429.5703414635,744513.9565652953,37874,Республика Хакасия,37874,4.4,,736256.3687288134
79,720005.9631683169,500175.8897468353,26823,Саратовская область,26823,3.3,,523626.14555555576
38,834545.6588636365,586293.8409696961,33630,Астраханская область,33630,0.0,,608269.4971271923
48,1199741.0425806448,2836040.3674409455,73896,Камчатский край,73896,,56184215.0,2299398.502263611
41,760037.1679054055,1064537.3237837837,30894,Волгоградская область,30894,2.7,,920302.2452892577
88,620589.5808749998,909298.5313647646,28353,Ульяновская область,28353,3.7,,804192.8786641932
1,992254.9035534686,1128915.8982320018,60421,Санкт-Петербург,60421,2.1,184073.8,1034405.7317555007
77,756584.1261386137,855062.2906884056,33754,Самарская область,33754,6.4,20470347.0,841975.0205308457
69,765918.8910655734,700948.7249999995,32613,Омская область,32613,3.5,,697818.1970729975
110,379039.736,596005.7914285715,31814,Севастополь*,31814,,,505603.26833333337
6,612213.3901234568,653090.9488095237,30953,Республика Алтай,30953,,,567881.908087349
45,884744.0804166672,1294479.321511811,42647,Иркутская область,42647,4.1,1814035.0,1129253.2733920186
97,813533.8245023699,690294.2315514017,38197,Калужская область,38197,5.6,,694103.8338833742
70,547132.0365517242,666697.6379836507,27476,Орловская область,27476,3.2,,570243.8019734338
51,606506.509816514,776108.1172195892,27932,Кировская область,27932,3.3,,696211.0830461166
57,671709.3766666666,727583.3502689488,31622,Липецкая область,31622,5.7,,658236.5718984964
3,815624.9233333333,1320054.2593539327,27469,Республика Адыгея,27469,,,1176896.7957043878
81,1398141.5383695653,896006.1622857142,29065,Ставропольский край,29065,3.3,,928014.0998536587
13,1025828.2312359549,980853.4360034309,50413,Республика Коми,50413,-0.6,,815619.8478959807
106,1092208.9657758623,1208615.4360517797,41901,Томская область,41901,2.3,,1121931.2703606961
35,635845.3537634409,11430611.705320511,27251,Брянская область,27251,3.9,,8664626.822415993
56,1102828.0348148148,2875967.316691177,43631,Ленинградская область,43631,7.1,,2306470.6716346154
89,2628498.238846154,1681186.5599543378,35219,Челябинская область,35219,2.2,,1770038.1612808458
17,453542.3723809524,1134874.9060439556,26958,Республика Северная Осетия — Алания,26958,1.5,,981980.3349999994
105,562626.8417391304,737364.6402372267,30371,Оренбургская область,30371,4.5,,490007.1017355373
108,1151993.4919512193,1248339.317275986,,Ханты-Мансийский автономный округ — Югра,,1.1,,1217458.2937831327
62,578400.6572839506,490745.8351585013,26712,Республика Мордовия,26712,2.6,,480884.9995343137
104,1728871.4888235293,1514392.3833744854,,Ямало-Ненецкий автономный округ,,1.7,,1409323.247008085
